trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
42,-0.5171481009605827,-0.2579864161578769,-0.5171481009605827,256,0.41242860545756344,151
43,-0.21304396869365405,-0.10659535937847409,-0.21304396869365405,256,-0.2116999304375895,415
44,0.52791932114269,0.26401029172174617,0.52791932114269,256,-0.4813425355586105,198
45,0.18507896149560565,0.09269220646839926,0.30213823250170435,384,-0.335836386336382,99
46,-0.018896620871430514,-0.00870879985612305,0.19210123950173852,128,0.16792728750596098,220
47,-0.8851812153573633,-0.44246926651476315,-0.8851812153573633,256,0.5761845867741329,201
48,-0.4583172861918001,-0.22914870892850558,-0.5391508753967003,128,0.4170640495649991,103
49,0.3852961659705727,0.19307178400498515,0.3852961659705727,256,0.38270627478669894,305
50,0.402855015968953,0.20087513564016035,0.402855015968953,256,-0.32648330023823746,238
51,-0.8167058904618045,-0.40830068654020124,-0.8167058904618045,256,0.5112915176081145,111
52,-0.07973807532951582,-0.040436159811577,0.6711329436276117,128,0.3883057402800887,131
53,0.021852657505633033,0.011445741826776157,0.2535419480485217,128,0.22428828435886317,450
54,0.21664734505364436,0.10873630324499572,0.21664734505364436,256,0.2510899303313181,344
55,0.15674096693115303,0.07906568066442787,-0.32189667632866303,384,-0.2620376695443838,146
56,1.5553654575614928,0.7767300574787441,1.5553654575614928,256,-1.0037866791587078,246
57,0.6878151298681416,0.34358253610616885,0.6878151298681416,256,-0.5977070870101784,113
58,-1.1006952017510798,-0.5499516711624324,-1.1006952017510798,256,0.7319607953882041,226
59,0.3439744443258519,0.17128565081031866,0.3439744443258519,256,0.23350005774079818,322
60,0.21409086115502873,0.10722498045356588,0.35900630481586404,384,-0.3566649662226382,78
61,-0.15960833255599027,-0.0804045083669962,-0.15960833255599027,256,0.11827442678938382,187
62,0.4861602804842846,0.24273696940116452,-0.5242075143222991,128,-0.4236375206694447,197
63,-0.9405004137204571,-0.4701367148894917,-0.9405004137204571,256,0.5435114196232007,235
64,0.1391158237424861,0.06992176804897099,-0.226923161789216,128,-0.20330800356219925,148
65,-0.8883399120227295,-0.4440708899426511,-0.8883399120227295,256,0.47856121222702086,231
66,-0.5413315592781203,-0.2711360796022575,-0.5413315592781203,256,0.4284286454374069,122
67,0.4134758735443711,0.20662275723390167,0.4134758735443711,256,-0.3035778955839987,120
68,0.3233618350951417,0.1623114700526287,0.3233618350951417,256,-0.38127337472482736,200
69,0.28790018735679723,0.14355483069817865,0.6643965187704453,384,0.5655949316832789,391
70,0.6902269614340071,0.345920367068544,0.6902269614340071,256,0.4878158192212254,332
71,-0.15538875479651892,-0.07810158606787354,0.42561917798309423,448,0.40829671604394946,86
72,-0.27414905796027256,-0.136872408314332,-0.5917520108773857,128,-0.4207767938110578,429
73,-0.3971401562121173,-0.19912816387682142,-0.3971401562121173,256,-0.3291493087568824,327
74,-0.5522688303726966,-0.27634988954449113,-0.5522688303726966,256,0.3997243908065684,167
75,-0.6144259826952521,-0.30714953994205985,-0.6681841521336338,128,-0.5201375826506478,401
76,0.19619293716439756,0.09799436837460007,0.2615112219718583,128,0.19177685345022155,392
77,0.6048827115920403,0.3025138592462895,0.6048827115920403,256,-0.40827434133370843,119
78,1.012646697143225,0.5063997096940227,1.012646697143225,256,-0.6171701938192484,184
79,0.5321401065498037,0.26735288045026095,0.5321401065498037,256,0.42308389364313825,300
80,0.594146289942671,0.2972184719146185,0.594146289942671,256,0.42320138655537676,329
81,0.45121272642754207,0.22550655061570524,0.45121272642754207,256,-0.31501461968669275,94
82,-0.2714415299720372,-0.13544763408827976,0.6392895664245657,384,0.4529331845741922,133
83,-0.5452917482481325,-0.2730901649512134,-0.5452917482481325,256,0.4334821228405872,220
84,-0.5490658146028693,-0.27456941800821255,-0.5490658146028693,256,-0.40811110950988905,448
85,0.3761078819715351,0.18775831869839976,0.4199233459555103,288,-0.3517237597189933,157
86,0.5436826320658668,0.27175420344491386,0.5436826320658668,256,-0.5018132085949674,149
87,0.7687995638734151,0.3843946887574248,0.7687995638734151,256,0.4435516290787973,290
88,-0.09249412417014469,-0.045924394859639506,-0.3707147249536433,192,0.2761475704576313,61
89,-0.3808569972901239,-0.19050535592910478,-0.3808569972901239,256,0.3915075481072847,146
90,-0.17039696801745663,-0.08496162006656505,-0.3462361660421749,128,0.36819153624365697,99
91,-0.32166891215703686,-0.16082607359206236,0.5067106658391367,160,0.49060370955857024,98
92,-0.18266813310472685,-0.09240332454095324,-0.2526250556385321,384,0.202653758669328,118
93,-0.16665351144598617,-0.0832401403255858,-0.6363224330747812,384,0.41537326838840016,63
94,0.05330952255314969,0.026024035723764882,0.740992686305745,128,0.39073718388675616,386
95,-0.11271405811609725,-0.056095647068474364,0.1383458484978064,384,0.22181559082707736,186
96,-0.23514414244337445,-0.11777755764538256,0.35371108377268,192,-0.43668260235966727,279
97,-1.0242599851729324,-0.5115374703348721,-1.0242599851729324,256,-0.7576131300403404,343
98,-0.32179588029444517,-0.16104639570434642,-0.33984750288703935,448,-0.36317113695128,451
99,-0.6109996238537008,-0.3048981462578695,-0.6109996238537008,256,-0.34984044969479555,304
100,-0.44253761658939084,-0.22203285653091598,-0.44253761658939084,256,0.5002185845702343,102
101,0.2610396880281769,0.13045234296794206,-0.3597364333965629,368,-0.38264026678845653,210
102,0.1401969325543746,0.07007697196274876,0.1401969325543746,256,0.21171206069476511,342
103,0.09971692202827853,0.049105230671045774,0.22288212672435748,288,0.25219684746645044,298
104,0.00651792935380513,0.003289712334122896,0.3569932147330519,128,0.33597862084803864,455
105,-1.2345923163752275,-0.6173905985593535,-1.2345923163752275,256,0.6580759162415859,238
106,-0.39209952104158674,-0.195200729986567,-0.39209952104158674,256,-0.32219821745513855,275
107,0.06367758260810774,0.031421285762007756,0.4039010893504269,384,-0.2768597386225551,60
108,0.6694892281466593,0.3351092522165686,0.6694892281466593,256,0.46936682888951964,385
109,0.3325206541188379,0.1669181956267778,0.5433662474694074,384,0.45353619265796397,405
110,0.10698320718597643,0.05323062058062078,-0.18133883547073992,320,-0.2501080767083863,228
111,-0.17453880431733637,-0.08691519030639938,-0.4442947265382031,288,0.46120608861667733,157
112,-0.4289927060480636,-0.21517105349772692,-0.4289927060480636,256,-0.2639104176581668,281
113,-0.08555774013524342,-0.04254832959088617,-0.29713691797184083,480,0.3585607418518464,87
114,-0.1891647837180983,-0.09426410757509984,-0.4504000566133186,192,0.30073381037163927,183
115,0.7219960140559465,0.3605853096918281,0.7219960140559465,256,0.4828981832104091,338
116,0.22732222575285732,0.11351408747447067,0.22732222575285732,256,-0.21469246675985687,141
117,-0.2873042332443845,-0.14265208898353876,-0.2873042332443845,256,0.32388000601628164,188
118,-0.7300390567120303,-0.3658357814239821,-0.7300390567120303,256,0.4369459468877608,250
119,0.9698147377413875,0.4858244669920282,0.9698147377413875,256,0.6660822429464588,320
120,-0.04851197914109662,-0.025019542530571925,0.3603600464413148,32,-0.41257214698464395,413
121,0.1398722935885246,0.07069522010536389,0.3349900384202442,384,0.3391546478544001,405
122,-0.2209009013840273,-0.11009145476546678,0.3171691774139198,32,-0.27522795099343966,469
123,0.2759261656775607,0.1382806966771284,0.2759261656775607,256,-0.27847862349645425,152
124,0.07663443646515589,0.038515606871726504,0.40717455698056426,128,0.32898080492793724,407
125,0.038597428741383055,0.019251513409983545,-0.2376379804373414,160,-0.21772956054679327,40
126,-0.25133077612377974,-0.1263378563975266,0.41638745537400723,192,0.386439576478125,196
127,0.11951799544971209,0.05963824446712351,-0.5893074664554092,320,-0.4372811082302519,192
128,-0.12293477646647943,-0.0617539324659333,0.594950337475268,384,0.3619633221544518,131
129,-0.32034803069089435,-0.1601524735178259,-0.32034803069089435,256,-0.31516197979715344,334
130,0.17600532193102936,0.08763927271985494,-0.6504257033819698,128,0.5520878052034277,341
131,-0.31291630771366385,-0.15674798516181454,-0.31291630771366385,256,-0.2358227274513638,275
132,0.04201546256382471,0.022254899959420982,-0.3401468898136528,128,0.20790736754310046,351
133,0.6906670614038148,0.3449734044414754,0.6906670614038148,256,-0.395433198906332,120
134,-0.02640917753069516,-0.012708344798113558,0.29261765909427595,128,-0.23692805718786758,347
135,0.27503649611909964,0.13756300363237983,0.33026045911913116,384,0.32508245260237345,409
136,-0.9891871376331096,-0.4939126000421936,-0.9891871376331096,256,0.49391260004222204,255
137,0.04492933018485701,0.022820661793872432,-0.40463872663985967,416,-0.24437543332737732,164
138,0.3056735899470766,0.153315731716674,0.7449035963246615,384,0.48123138835006785,390
139,-0.003967370147648808,-0.00195204844123964,-0.5192216132599583,384,0.36069320008900263,121
140,-0.8730261110206072,-0.4361895324014142,-0.8730261110206072,256,0.6698920357371208,192
141,-0.4651617217909916,-0.23252430317330663,-0.4651617217909916,256,0.5569032347494272,184
142,0.12025910739771462,0.06033427936813496,0.16033005240950615,192,-0.20951352997929007,182
143,0.21141623531374876,0.10611363035317822,0.21141623531374876,256,0.20756198994820352,419
144,0.6266692039469035,0.3124439987375922,0.6266692039469035,256,-0.42716213771373646,173
145,-0.22506874579380565,-0.11102844350261876,-0.22506874579380565,256,0.3665649292933608,176
146,-0.4251680076141895,-0.21223436883784075,0.8171026927296907,384,0.5943788725052173,174
147,-0.2596219458074245,-0.12953523433975533,0.46526418695687255,128,-0.39534960912124006,313
148,-0.5329251679107472,-0.26610093063612794,-0.9222767909137559,128,0.6740188726814438,108
149,0.39152893719997905,0.19530049716985332,0.39152893719997905,256,-0.31742243986522567,168
150,-0.1499688476301344,-0.07614328730250008,0.3435303014093165,288,0.28721971096138077,161
151,-0.05941457250716553,-0.029661035003755387,0.2981762298932722,320,0.28724828489768583,210
152,-0.0649808581095499,-0.032065987660104156,0.18410451802444072,192,-0.20754976712407824,313
153,-0.2387711934023855,-0.11920547210948484,0.5805119897607653,128,-0.5622447229877707,351
154,-0.05049903569064895,-0.025534720296491287,-0.20155916296005216,320,0.23122647527526397,156
155,0.6629418900592441,0.33201018188231046,0.6629418900592441,256,-0.39227866414921664,242
156,0.22542974128197102,0.1123341667943123,0.7167253496428998,128,0.45992823777646663,388
157,0.14528962247692334,0.07205795070774457,0.14528962247692334,256,0.19644193190129045,328
158,-0.0377551784816319,-0.018974270732314835,-0.7521788988321987,384,0.48784526965745556,106
159,-0.8501177548509986,-0.426620552685506,-0.8501177548509986,256,0.48483304574574504,230
160,-0.14872747800652064,-0.07511072341304725,-0.14872747800652064,256,0.21852252753598123,170
161,0.08573130452140276,0.04301399118861582,0.1890218969898001,128,-0.19120123164384495,44
162,-0.232819282889011,-0.11576447870632478,-0.5133491483838384,384,0.49751904370606326,119
163,-0.23900336107593034,-0.11966895985554515,-0.23900336107593034,256,0.26054453513023645,231
164,0.5117106354195755,0.25631171085885285,-0.5547950592840891,192,0.5095475135773881,314
165,-0.26047563146994435,-0.12947184987189075,-0.26047563146994435,256,0.31053096564747307,202
166,-0.11276689888973124,-0.05623361957077577,0.3371164769311008,224,0.33329829628826957,50
167,0.15196757107227654,0.07733711826432454,-0.256214258063153,288,-0.36881556360123113,164
168,0.25215329833014266,0.12610019578849574,0.25215329833014266,256,-0.21512920381840672,164
169,-0.14058612661617076,-0.07036417376312443,-0.39585511680326135,384,0.4125863700008239,107
170,0.42039899347520304,0.20973486838187227,0.42039899347520304,256,0.2942690590114694,312
171,0.19325093005608096,0.09666151554594649,0.19325093005608096,256,-0.20105369534576312,84
172,0.3927515116128859,0.1968942538432259,0.3927515116128859,256,-0.33749127892227193,212
173,-0.8177469877078067,-0.4089902367564662,-0.8177469877078067,256,0.46540419693866397,246
174,0.3513894149525072,0.1753387222830156,0.3513894149525072,256,0.32264564348207614,300
175,0.06327082243120685,0.03213613823490391,-0.7773245478914532,384,-0.4598198720954656,192
176,0.20011706789770756,0.10048276359660235,-0.3778807990324822,448,-0.2576831749789932,88
177,0.4836528169444989,0.24228561280244776,0.4836528169444989,256,0.3234137625317999,281
178,0.07998770197258409,0.04033479410435348,-0.29479737496222924,192,-0.21647883556533998,97
179,-0.28621287732909195,-0.14374051930622045,0.44134290038914514,384,0.37622663019840275,226
180,0.0026238931374109598,0.0012809757826062196,-0.26754011935753397,384,-0.20058164703760895,163
181,-0.2261047361075157,-0.11360298161292803,0.452144387499402,128,0.4301172842915548,140
182,0.14429571006849073,0.07157752239089632,-0.501678704042348,64,-0.4096106116516012,88
183,-0.27387840073353686,-0.13669255472959208,-0.2906040338003777,320,0.363739989230055,186
184,0.10174503488340747,0.05096512263011732,0.2486868229473771,320,-0.22146446595895242,52
185,0.3259037320927973,0.1626067599426051,0.3259037320927973,256,0.2819318151174457,409
186,0.47483351565745124,0.2373066408449631,0.47483351565745124,256,0.44296400739898445,399
187,-0.3954959113195855,-0.19798407021443154,-0.3954959113195855,256,-0.2887221137044662,324
188,0.03682497927786699,0.0183745812204279,-0.22355451583280228,304,-0.20862422177876283,112
189,0.4089519639612149,0.2036213814342318,0.4089519639612149,256,0.2406883381299849,401
190,-0.290180527821434,-0.1457286326007079,-0.8195293573675713,384,-0.6573649390074934,411
191,-0.1982568508653344,-0.0996357420844447,-0.2119242052197592,192,-0.2022987059768866,333
192,0.4211653727925295,0.21022676894199321,-0.5675703450840501,384,-0.5916118243927144,154
193,-0.41885098010322963,-0.2089847185332303,-0.41885098010322963,256,0.2536307924566472,250
194,-0.5450711157182866,-0.27304191376117615,-0.5450711157182866,256,0.39102974507673594,223
195,1.0358004378541068,0.5176032890489068,1.0358004378541068,256,0.5318376816662749,258
196,0.22809042197414442,0.11400943059379642,0.3057130061939688,160,-0.3522765172104414,89
197,-0.6246467277626664,-0.31257654585812134,-0.6246467277626664,256,0.4530857141417073,159
198,-0.0568037786395621,-0.028497267746843136,0.6940809504640129,128,0.4223786974335155,139
199,0.44394546799671275,0.2217474626563103,0.44394546799671275,256,0.37013202146584945,325
200,-0.2863118266082836,-0.1416857894688235,-0.43186846555983394,32,0.39182980164474657,221
201,0.10705636139095986,0.05321766284220075,-0.12198876023268213,352,0.23702474164088017,274
202,-0.3325516480540216,-0.16680576146535486,-0.3325516480540216,256,-0.31692562811292646,310
203,-0.7233569031748175,-0.36209695467485403,-0.7233569031748175,256,0.45010048641722733,92
204,0.34262981718177343,0.1714854044062406,0.34262981718177343,256,-0.3062018572238685,230
205,-0.1516808123933231,-0.07572751676886469,0.43960780128327315,64,0.30337586003564354,80
206,0.16685040797301554,0.08241394402961078,0.6524976754310501,128,-0.3907032427674295,125
207,0.34296781354578343,0.17163913261967423,0.7284707886718707,128,0.4502101864925976,384
208,0.7253061024800331,0.36307469112571766,0.7253061024800331,256,-0.6360283587367235,193
209,-0.3509007322702473,-0.17580117654949845,0.45876808869741126,128,0.4691351315514112,176
210,0.2471685422736698,0.12328513450643186,0.2471685422736698,256,0.27289651831659967,331
211,-0.4801784461031957,-0.23965694895002798,-0.4801784461031957,256,0.33156413211236213,218
212,-0.7505982924728016,-0.37624797810872224,-0.7505982924728016,256,0.505841089070401,228
213,1.1342276204413224,0.5664376935794166,1.1342276204413224,256,-0.6905501652202872,250
214,-0.1200758543310485,-0.060534233116754876,0.42822169002965893,192,0.3097758634613115,208
215,0.8443662876679809,0.4220904611676133,0.8443662876679809,256,-0.5255838114753715,186
216,-0.1940039181946247,-0.09746409368949571,-0.30653737955867655,384,0.3092139583777396,113
217,0.7087476756943261,0.3539005366565675,0.7087476756943261,256,0.45476566274368224,288
218,0.64495551799439,0.3228324281738537,0.64495551799439,256,-0.4598475289788553,205
219,-0.43921535617485574,-0.219479162879054,-0.43921535617485574,256,-0.4357851006402029,332
220,0.1922678770291384,0.09522139330096024,-0.2242843614557728,224,0.21795489361306863,286
221,-0.01663106987624019,-0.007917731014458695,-0.181304164679716,384,-0.20180721249869293,408
222,0.4508846434204088,0.225212322595155,0.4508846434204088,256,-0.29404035051122435,124
223,-0.11134850663327711,-0.055147623660417366,0.14519623399395698,32,-0.20092200836364782,273
224,-0.22121341714549203,-0.11073918412407124,-0.28587055664536365,128,0.2520748303429343,61
225,-0.43549762753499976,-0.21866169271089575,-0.43549762753499976,256,-0.34782844348370645,292
226,-0.27976489180514363,-0.13939140135673256,0.35182058843224695,192,0.30696419009368014,195
227,-0.23687111611673117,-0.1183384022241114,-0.23687111611673117,256,0.3760179111162927,207
228,-0.006180919723391298,-0.002100168438886385,0.6376919237346215,128,0.34597669236808315,160
229,-0.8198728364247074,-0.41075758065733226,-0.8198728364247074,256,0.46756210662181275,250
230,-0.06655981286866108,-0.033213212489556554,-0.2909622207184839,288,0.28759576934953657,92
231,-0.2460505268122688,-0.12449920491422972,-0.2574355111304385,192,0.24481343896817265,54
232,0.09081052807559331,0.044973910181226984,0.6379778954322717,128,0.43617927674989687,428
233,0.3607596976920604,0.18052281842960838,-0.3635557480746172,192,-0.4730557726642246,212
234,0.49103866852487954,0.24543122682104013,0.49103866852487954,256,0.4750458493979295,302
235,-0.6378547047346217,-0.31806481087400584,-0.6378547047346217,256,0.3972558224956799,236
236,-0.696862607258339,-0.3486468573982222,-0.696862607258339,256,0.4532794402997524,214
237,-0.04911739044220553,-0.024337330002964563,-0.22420305918160466,32,0.23222665238532159,87
238,-0.22091008278079016,-0.11132926084371775,0.28840185252281003,64,0.3339947394449041,197
239,0.2793096162635038,0.13978565641465934,0.2793096162635038,256,-0.25664600931665404,244
240,-0.4845826685468353,-0.24218673638361565,-0.4845826685468353,256,0.5763518741094629,177
241,-1.0216463689770023,-0.5105136135372845,-1.0216463689770023,256,0.622771617980959,173
242,-0.48403494944599856,-0.24235236698385165,-0.48403494944599856,256,0.450991963658538,197
243,0.27272921766078184,0.13655718509602366,0.27272921766078184,256,0.22311427340764567,422
244,0.30154345013903594,0.15188148043753813,0.30154345013903594,256,0.19568856650647604,274
245,0.3800020314001813,0.19103269471909812,0.3800020314001813,256,-0.2499385082713843,201
246,0.007170922940304081,0.002920985850607849,-0.49399934257826317,384,0.25556860228107325,382
247,-0.3175902965373325,-0.15854205944359023,-0.3175902965373325,256,0.22419022543761002,238
248,0.4321873876974962,0.21630304640947884,0.4321873876974962,256,0.29311217810425205,330
249,0.3230220497440257,0.16190727115412074,0.3230220497440257,256,-0.26888548804561196,225
250,-0.622139809580176,-0.31080856753743547,-0.622139809580176,256,0.32141970031599953,223
251,-0.09508194228857292,-0.04697368798557022,-0.5601906553943365,128,-0.43811396951514325,472
252,-0.03411621785465968,-0.017321267183831424,0.1758530388947861,192,0.19150078031853468,203
253,-0.27212395620799157,-0.1362752614221847,0.4227929303573319,128,0.46143790310657096,177
254,0.40981151409141603,0.20526808036603938,0.40981151409141603,256,0.30351648465108383,294
255,0.31763641942418985,0.15872903027269558,-0.7015381902942863,128,-0.5840179697531198,145
256,-0.4666958352338497,-0.2339747323075585,-0.6926601451190493,128,-0.48353463636954075,385
257,-0.44916517726886696,-0.22493006483318823,-0.44916517726886696,256,0.3636019731551414,237
258,1.2279496530736083,0.6134086403829997,1.2279496530736083,256,0.8604034117154811,370
259,-0.08825220468946782,-0.044209404620374926,-0.11801513270415853,496,0.10311675687333377,111
260,0.1917052015538161,0.09570283299331095,0.23990949674401918,224,-0.2517216619325495,217
261,-0.030726985008101337,-0.015542549274925932,-0.33634117146581843,128,0.3153689900671566,105
262,-0.30260005994784933,-0.15143357329887408,-0.30260005994784933,256,0.3372293717011985,172
263,-0.38276669166398847,-0.19188741743641913,-0.38276669166398847,256,0.3768729315189887,159
264,-0.6230242189084834,-0.3116631605804514,-0.6230242189084834,256,0.4013199672079679,251
265,-0.5264147672836827,-0.26316909411576717,-0.5264147672836827,256,0.29297187139940206,253
266,1.2555630280064634,0.6275865421927733,1.2555630280064634,256,-0.7516541305645603,217
267,-1.018437763971491,-0.5088118793139529,-1.018437763971491,256,-0.6183489330831549,273
268,-0.06257978387856156,-0.03100627655581434,0.6534572141239607,128,0.3835061057693565,129
269,0.6228775624847174,0.31092725309918023,0.6228775624847174,256,0.5801193937068092,340
270,-0.4738914220126276,-0.23739303651723276,-0.4738914220126276,256,0.35519422243368126,204
271,0.5502958279807046,0.2760848619231808,0.5502958279807046,256,-0.42280237664141396,217
272,-0.5916452799919227,-0.2964054674855561,-0.5916452799919227,256,0.3655234084481833,251
273,-1.0613288306932418,-0.5301013346754928,-1.0613288306932418,256,-0.5612524393940248,391
274,0.6115481544921693,0.30544077038018713,0.6115481544921693,256,0.560761714412422,286
275,0.2655985956131417,0.13348875833287366,0.28403163825134925,288,0.2821383973374054,294
276,0.01127709980750069,0.00508148348751547,-0.18331936532005955,128,-0.15764702565121524,141
277,-0.5286043484046274,-0.2645226663144058,-0.5286043484046274,256,-0.43622632965434605,332
278,-0.709073064452781,-0.3549114453324762,-0.709073064452781,256,0.5202264792771416,198
279,-0.6316195995887313,-0.31569527301761013,-0.6316195995887313,256,-0.5465578718779511,284
280,0.5375274534945902,0.2694718364708706,0.5375274534945902,256,0.4336077968715131,342
281,-0.803277560509656,-0.40212660737975625,-0.803277560509656,256,0.4313701700614274,251
282,-0.2096958910701403,-0.1045772377732419,-0.2096958910701403,256,0.22289172385862344,199
283,-0.1279687757657939,-0.06424815275568108,0.3457453109007247,128,0.2949179886440447,149
284,-0.3876712957654149,-0.1937044216779782,0.4847785814149006,128,0.5021941609413147,139
285,-0.025337164716830785,-0.012179136792127565,0.3607411674116747,192,0.30738627566390164,197
286,-0.1400788938096298,-0.07024084925780016,-0.1400788938096298,256,0.17334911981683376,53
287,0.9017894368395503,0.4508188116541305,0.9017894368395503,256,-0.6102184867563665,222
288,-0.42238553724541816,-0.21118484078209576,-0.42238553724541816,256,0.39806344958964246,182
289,0.13557952322784672,0.06818466358527075,-0.8610301113606624,384,-0.4889295719538609,145
290,-1.0695223373694773,-0.5352784477617263,-1.0695223373694773,256,-0.5624224541983267,266
291,0.068165786825233,0.03520201613966378,-0.13151197558852346,384,-0.15708738131763766,145
292,0.4160945082760463,0.20900619623600392,0.4160945082760463,256,-0.3582589173473991,241
293,-0.5207449587787778,-0.26007650532895354,-0.5207449587787778,256,0.3820687326657435,111
294,-0.14799515579449007,-0.07419611191039621,0.25434502281223104,416,-0.3079834968689852,409
295,0.054580177301318145,0.027307567886452944,-0.5153235558262281,384,0.3987452701074403,377
296,0.27239069737470345,0.1364485632143726,-0.42859742328249695,128,-0.44878110849822406,171
297,-0.03229308227790284,-0.015972520882712615,-0.46920860742494597,448,0.3089452095265095,29
298,-0.2860645616712816,-0.14267851742448556,0.5937144630303237,320,0.4151272627403131,97
299,-0.028402261948940577,-0.014300761885294833,-0.6942881482523262,320,0.4598929018538058,185
300,0.3649885141450966,0.18300367301705478,0.3649885141450966,256,-0.3834375676185573,167
301,0.2460001178382072,0.12282524946408557,-0.4577311265427966,384,-0.39526110658627545,138
302,-0.16803149508331217,-0.08413303384344317,0.19924504146988653,64,0.2149680793098696,216
303,0.5850494131419737,0.2927221076227511,0.5850494131419737,256,-0.5032281151798372,204
304,-0.7559024622030961,-0.37819646711764676,-0.7559024622030961,256,0.5834252040104673,241
305,-0.34840887441637847,-0.1742508135215246,-0.34840887441637847,256,-0.29140701066415886,282
306,-0.20793037492637723,-0.10419981703830672,-0.6150402226159173,64,0.42976916616618155,188
307,-0.33533143957319567,-0.16796704135688856,-0.33533143957319567,256,0.33656802647226414,214
308,0.25395552369107577,0.12693457241505257,0.25395552369107577,256,-0.1857812119775133,237
309,0.29769234795554667,0.14912143302782965,0.29769234795554667,256,-0.2028291403673279,187
310,0.6139629809725022,0.30644475626888834,0.6139629809725022,256,-0.4035746965832345,125
311,0.10187355913944884,0.05119963152841933,0.25848616916971423,224,0.193591642919273,360
312,-0.3454164212759565,-0.17343597953930612,0.37067195943789955,128,0.34099928544361546,207
313,-0.12259936372549873,-0.06162457710865965,-0.3362568758854749,64,0.23675499123945087,175
314,0.6379295989208629,0.31859415334571395,0.6379295989208629,256,0.5211609071558883,423
315,0.17612641776810278,0.08786892495635357,0.2784207823603424,128,0.2086172718011312,420
316,-0.6678114252904948,-0.3329681427613025,-0.6678114252904948,256,0.4454760170615941,216
