trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
125,0.08864816495676564,0.04412296140554872,-0.18217969497874265,64,0.15960903440196716,314
126,-0.15614784275587112,-0.0780549948314615,-0.15614784275587112,256,0.13475203174263584,96
127,0.15160737254484502,0.0759175351217607,0.15160737254484502,256,0.1200025498553714,268
128,-0.0965188766650158,-0.04827176738649541,-0.0965188766650158,256,0.0862557085033302,206
129,0.018586977963764184,0.009543474525798956,-0.14034866652346523,64,0.11819744170037438,308
130,-0.4166670454014536,-0.2083184944070524,-0.4166670454014536,256,0.24663199049258822,117
131,-0.1851798205368027,-0.0924575308777662,-0.1851798205368027,256,0.1548654463629191,180
132,0.1361010097325277,0.06799047879053433,-0.14609026914695278,384,0.15642380716457183,318
133,-0.09073112532337291,-0.04522572102501954,-0.09073112532337291,256,0.09961027936040523,180
134,-0.13707440168900575,-0.06838642672647666,-0.13971836288635942,32,0.16156833531528036,159
135,0.09889873386575232,0.04922576084737784,-0.17881688659838346,64,0.13207058435824592,282
136,0.3310239674354989,0.16549562759684022,0.3310239674354989,256,-0.213706691431355,206
137,-0.13395605545395028,-0.066997008059559,0.14157740248174377,128,0.13394120748586147,177
138,0.012887514380992116,0.006410196331785301,0.14754629446650824,384,-0.15665753743279254,56
139,-0.13855179442899157,-0.06910893596881351,-0.13855179442899157,256,0.09904291827291445,243
140,0.10919067969317098,0.05469380951791436,0.10919067969317098,256,-0.1049056075947874,214
141,0.017164311485061035,0.008703625028601891,0.17865180346001353,320,0.1540887185441875,330
142,-0.06221491682765645,-0.030985949443532945,-0.06221491682765645,256,-0.052424830340271455,345
143,-0.2483094784660409,-0.12423377374210531,-0.2483094784660409,256,0.1530559486108416,211
144,-0.12849166644042498,-0.06407991980293559,0.1328899549554876,384,-0.1516534472422677,357
145,0.06253387021422441,0.031246329913244608,0.0700701014127958,448,0.10425994224073065,337
146,0.13665826078488408,0.0682974788525712,0.13665826078488408,256,-0.09523923548812263,232
147,-0.005064992770485333,-0.0027566316076672592,-0.07192461640602232,416,0.0759240853380021,88
148,-0.07752994982655537,-0.03851069608117541,-0.1324082256956558,384,0.13704731074878396,79
149,-0.22387791749335406,-0.11168570897126529,-0.22387791749335406,256,0.15692942219143902,220
150,0.054486308412919016,0.027304018766955096,0.09791344137886426,48,-0.1031048353349604,203
151,-0.14342534468565304,-0.07161729647140191,-0.14342534468565304,256,0.09618038638976145,239
152,0.04142637947134631,0.02072802695394671,-0.09606936082153084,128,0.0823467917031735,366
153,0.045523907820467,0.02285230496300983,-0.14479047012207502,384,0.09573213351495724,380
154,0.26469838627133413,0.13233298490609968,0.26469838627133413,256,0.21831421080128166,321
155,0.030566073854316755,0.015162866985804158,0.14017401467580726,128,-0.14638614581525644,87
156,0.12294921013091198,0.06135928166065696,0.12294921013091198,256,0.0753163809898183,313
157,0.01235267473751378,0.006369932421392832,-0.05840182379958492,192,-0.04535187452796663,70
158,0.12091642044487116,0.060614066534782296,0.12091642044487116,256,0.1004735665995895,302
159,-0.09395415059950096,-0.04698058961216134,-0.12735479906450564,384,0.10968617122944124,122
160,-0.07487085939305871,-0.03758140580652025,-0.16450629534779182,320,0.11862318155533558,171
161,0.05618200837645304,0.02800116213398951,-0.12027796209389408,176,0.1628125620310925,431
162,-0.10861289198672353,-0.05426525966936424,-0.10861289198672353,256,-0.10680831916641864,283
163,0.03608241718654881,0.017806035942840026,-0.12926199445849562,32,0.1276507624710348,351
164,0.3290156169848615,0.16438197354801787,0.3290156169848615,256,0.19402490365962421,306
165,-0.051660497541831774,-0.026101642406899828,-0.13613653688258864,128,0.12598363197162143,88
166,0.36488544225383635,0.1826830090464,0.36488544225383635,256,-0.22537918301006243,188
167,0.16047963409579324,0.08018383759298331,0.16047963409579324,256,0.1494033740634677,369
168,-0.22788121133530126,-0.11391152160652496,-0.22788121133530126,256,-0.12841576584025916,309
169,-0.07707733872015865,-0.038052953299825276,-0.07707733872015865,256,0.08556797513216452,240
170,0.008776068380029756,0.004016245177695055,0.16178419465728666,128,-0.09300345005598842,92
171,0.28009106752443813,0.13982552626043798,0.28009106752443813,256,-0.15233517819936537,252
172,0.05898913864743349,0.029689730352544075,-0.21142509084991445,128,-0.12766427790359103,132
173,0.31313781584086087,0.156505130317953,0.32343072452684396,128,-0.2408254004667043,126
174,-0.3112840036947375,-0.15561248765624214,-0.3112840036947375,256,0.15561248765624214,255
175,0.07627196370310685,0.038147495761450045,0.07627196370310685,256,0.08552109303656152,356
176,-0.09644524422526501,-0.048466693922989634,-0.09644524422526501,256,-0.09907263829899193,295
177,0.057445330248526716,0.028689187061843313,0.29581736120725566,128,0.16884546253464805,386
178,-0.1072170003509143,-0.05365553474186413,0.1545724984515573,128,0.12723682657889412,146
179,0.31017910314926667,0.15530189424163154,0.31017910314926667,256,-0.23627715557199735,193
180,-0.4331425120520578,-0.2164182640114518,-0.4331425120520578,256,0.22097596237924222,251
181,-0.08317589375110401,-0.04153783593812932,-0.10837749022346088,384,0.10942036790059717,109
182,-0.23225893143990106,-0.1163433040316022,-0.23225893143990106,256,0.160934857768666,207
183,0.12440725674068176,0.06235216987812464,-0.25119691581608095,384,0.17509463895908084,348
184,0.020007634745127234,0.009996997194434698,0.15358158011201795,384,0.10034108485854176,402
185,-0.01412883625701511,-0.007081942269451247,0.11245612338575484,384,-0.11086373092200574,353
186,-0.017551184902202976,-0.008879653113638142,-0.15880661899802817,64,-0.09617381257544366,449
187,0.1546965159602678,0.07725775382391475,0.1546965159602678,256,0.08936216843676448,404
188,-0.0448731697976541,-0.022646119136936704,-0.22496484686831764,384,0.12401501724079367,127
189,0.21030273561854074,0.10524865933072647,0.21030273561854074,256,0.15115672444278516,361
190,-0.008079565261454036,-0.004036455624458313,-0.05145052694518881,384,-0.07808250111793313,405
191,-0.017370580762076315,-0.008594553037056585,-0.1280130490411011,384,0.07116381460613752,123
192,0.09615010211294361,0.048286931816676315,0.09615010211294361,256,-0.09123823930677588,108
193,0.0645426501231725,0.03238542340733375,0.0645426501231725,256,-0.07385939308849743,101
194,-0.23085217727106055,-0.11536452043742429,-0.23085217727106055,256,0.17413855407014012,216
195,0.12406035674570148,0.06164598397720056,0.12406035674570148,256,-0.0980396413065705,175
196,-0.05705511513980355,-0.028551939282266403,-0.07660837916148466,448,0.08644224561689384,174
197,-0.14354278896234973,-0.07149920729247583,-0.17359606626774848,128,-0.14164183882303405,401
198,0.3036494774175935,0.1516903096815554,0.3036494774175935,256,0.16596148689069423,394
199,-0.0931139868237949,-0.04639609963422231,-0.0931139868237949,256,0.10607594299528955,175
200,-0.04955047651864675,-0.024805130791804686,0.07149984755415062,32,0.08058416288680093,47
201,-0.09840401141849497,-0.04921682800920735,-0.09840401141849497,256,0.06446292896484351,94
202,0.3260782739337458,0.16273667937372238,0.3260782739337458,256,-0.16525634355053853,247
203,-0.048403454786665634,-0.024360768177814407,-0.11098050011736404,80,-0.09964508749749257,370
204,0.21749790393909052,0.10882098386059624,0.21749790393909052,256,0.14673251613135108,290
205,-0.06965522442843053,-0.03500774169441456,0.08173172373722082,160,0.09182707999397621,228
206,0.07608457496914411,0.03798358447505734,0.11779313042436002,192,-0.0825549620409447,187
207,0.05713613735576928,0.028382776157172884,0.07401254128785695,352,0.06691006013079459,481
208,0.012289622359020314,0.0063535160987839845,-0.16374722544389897,320,0.10790281774654886,314
209,-0.05294699883987164,-0.02670185373210643,0.1657827413989139,384,0.13373230947507864,156
210,0.2874974687084091,0.14372479245975,0.2874974687084091,256,-0.16255394788800004,214
211,0.16563497326771426,0.08288479176991359,0.16563497326771426,256,0.09352837380561141,283
212,0.040724509007162624,0.020441875224832984,0.0735836757449988,112,0.09803500044694147,412
213,0.013431553962817588,0.0067278125077905315,0.13942118900496325,384,-0.09239354407668543,44
214,0.030342800657365387,0.015175814110733654,0.1411994907941363,64,-0.10069084436776166,183
215,-0.19414642028155527,-0.09717702827884978,-0.19414642028155527,256,0.1494729492967508,146
216,-0.21643115400601687,-0.10796190365627467,-0.21643115400601687,256,0.180492111905437,176
217,0.3101065670821015,0.15498444103531028,0.3101065670821015,256,0.1703193711127824,268
218,-0.019491268808280893,-0.009506123812002443,0.12175962959139497,192,-0.09091569980563463,429
219,0.05896887095582315,0.029758422208914226,0.05896887095582315,256,-0.05921506461928061,220
220,-0.050719898883301084,-0.025359864897495754,-0.1171050774669311,192,0.13207243667184798,175
221,-0.2890401857589211,-0.14419025127821783,-0.2890401857589211,256,0.16914463457840156,239
222,0.01235475931360952,0.006209585683819796,-0.11976385056726713,384,-0.09642792111554854,172
223,0.2710058040609624,0.13547470605789158,0.2710058040609624,256,-0.1715845754208658,244
224,0.10101332998752355,0.05054583515183708,0.18793584290583,128,-0.11928000918692305,127
225,-0.16181189998278,-0.08106516712649636,-0.16181189998278,256,0.14516299362131235,227
226,-0.2759990587177299,-0.13839471213742627,-0.2759990587177299,256,0.1884286893650824,211
227,0.3351297556159807,0.16745386379909633,0.3351297556159807,256,-0.21874849175654276,157
228,0.011133136101676655,0.00547979049974856,-0.1551215137613724,128,-0.09110244873801321,130
229,-0.10917043274989169,-0.0544691923492735,-0.11331106131700608,128,0.11925706934324865,77
230,0.10348984016982854,0.051491879631157644,0.10348984016982854,256,-0.10104910908972897,218
231,-0.03954599784881907,-0.019943778590345573,-0.171816759799583,384,0.12079220604550756,123
232,-0.015808923229883476,-0.007982600538070983,0.11502582481244872,352,0.07562459762444007,102
233,-0.31467188933183365,-0.15722750612130199,-0.31467188933183365,256,0.24719747002615122,196
234,0.18197114220870958,0.0908749450637174,0.18197114220870958,256,0.1476465534564113,339
235,0.07452050937379795,0.03722148875590392,0.07452050937379795,256,-0.06566316469195499,154
236,-0.07790941888873704,-0.03907043722517756,-0.15478327466524888,384,0.1348767192531568,106
237,0.03355425542528678,0.016991403989379705,-0.11385482929659929,320,-0.09424427866595408,75
238,-0.07027936482688801,-0.03483849698321251,-0.07027936482688801,256,0.08160580990090693,144
239,-0.007356213464220218,-0.003949148193498786,-0.04259011226849907,320,0.04332855847567174,56
240,-0.12515285604112591,-0.06235062712516992,-0.12515285604112591,256,0.08785008376315773,119
241,0.022498462975306666,0.011223105773524367,-0.13498838940779478,448,-0.1073130833669893,226
242,0.32894539604996,0.16485267670935855,0.32894539604996,256,0.17154662266284504,260
243,-0.13670056365532446,-0.06851966120774478,-0.13670056365532446,256,-0.14207262334696225,390
244,0.3735511991224598,0.1869449214002259,0.3735511991224598,256,0.23699317497221273,279
245,0.049401801544604496,0.024649925373807946,-0.1381587261442263,128,0.1222956211608448,368
246,-0.11729095264402645,-0.0585193196852174,-0.11729095264402645,256,0.08725736351388491,86
247,0.05100888772358303,0.02564073018442059,-0.1173573288746752,128,0.11591236575981156,309
248,-0.11872978347130925,-0.05935235414179374,-0.11872978347130925,256,0.13228259860619573,182
249,-0.3545045177043846,-0.17744540180959234,-0.3545045177043846,256,0.18739036755269467,219
250,0.12658588578878494,0.06352820814691995,0.16805092071570016,128,-0.13474896964811478,106
251,-0.10401968922883498,-0.0517849312313956,-0.1408099838403274,128,0.10342861099005063,125
252,0.011048756322537656,0.005547868237471221,-0.05478886532989691,352,-0.058484135864972586,180
253,0.013638189212940688,0.006652849720126142,-0.14037829304511718,128,0.10022178204559395,342
254,0.0003349399758292293,0.00045162603680637403,0.05970875575860646,448,0.08241271715581888,339
255,0.024840168231662574,0.01251378212009513,-0.07779778964506079,32,0.08690580279198912,286
256,-0.08107079960734609,-0.040511082913724294,-0.22444650800754573,128,0.20074753555270775,99
257,-0.27110451711169503,-0.13538824583756082,-0.27110451711169503,256,-0.19985055365157223,384
258,-0.030026572492658943,-0.014986412922382897,-0.09221247764747886,320,0.085405089913408,55
259,0.15331956546015135,0.0766343933756275,0.15331956546015135,256,0.15203437538440312,444
260,0.09624318859476944,0.04842864087757448,-0.1586123976906606,384,0.1394248737707926,371
261,-0.12552047695109536,-0.06262665700387515,-0.12552047695109536,256,0.128701216318035,202
262,-0.10987534031960422,-0.054842810321673596,-0.10987534031960422,256,0.1241177604736663,176
263,-0.26102273207376925,-0.13039666096688052,-0.26102273207376925,256,0.19880208346276618,237
264,-0.18407980621867637,-0.09218957069111866,-0.18407980621867637,256,-0.1481997964571633,273
265,-0.055239583520460656,-0.02768741923438256,-0.16153017334659125,384,0.09869974545399884,111
266,0.07432445256114306,0.037201490520658353,-0.15612690315236932,384,-0.14622589717305345,216
267,0.07876892742331165,0.039611532426874874,-0.12388228138623347,32,0.13764349531828657,284
268,0.1914301994197558,0.09585746222353464,0.1914301994197558,256,0.13685380582393236,330
269,0.020108816166725774,0.010297901409956012,0.11604729496229993,288,-0.0756886355366646,158
270,0.17233925702441866,0.08619322346231684,0.17233925702441866,256,0.13872945101519463,333
271,-0.34776462590889423,-0.17384800795713318,-0.34776462590889423,256,0.24570334296893748,232
272,-0.008679531874349777,-0.004553716420900855,0.07457119101127319,208,0.09493971207260188,112
273,0.01289506446340738,0.006388075567258511,0.14073348246711248,128,0.11413871891556937,409
274,-0.09917617220864372,-0.04956300648930778,0.10110903624973844,128,0.10007519029139189,165
275,0.12994361525662157,0.0648765115055312,0.22416025479915902,128,0.1909558842804131,424
276,0.018298917468484888,0.009136767023392167,0.15418937951886846,384,-0.14414528857993503,100
277,-0.3272093275560053,-0.16379715392835692,-0.3272093275560053,256,0.24692736467579834,176
278,0.024187756727570786,0.012043028677055645,0.1304153847806333,384,0.09914424216418638,470
279,0.24144275142487004,0.12047412501067356,0.24144275142487004,256,-0.17894662216883717,186
280,0.04157159026445356,0.020858755548175623,0.1251427011604278,128,0.08648474813458051,387
281,0.09606265090877741,0.04805773321339757,-0.11699727111636093,352,-0.10438799137114074,162
282,0.09216955747942279,0.04596530282378808,0.09216955747942279,256,0.08337432104826803,304
283,-0.010945863227391328,-0.005738842074833883,0.06789480889165134,288,0.06117224682728306,114
284,-0.1178652387157797,-0.05895372295114498,-0.1178652387157797,256,0.1310130329921435,180
285,0.14520675535300143,0.07253014640417632,0.3024238529676495,128,-0.19966164604579717,122
286,0.015751352215829684,0.007938690290501427,-0.09133019680248822,128,-0.06641175030037516,166
287,-0.3942356961845519,-0.1969573895960366,-0.3942356961845519,256,0.2785070248332886,227
288,0.3232352426899183,0.16173356645654735,0.3232352426899183,256,-0.2122016900437984,220
289,-0.07237566896000658,-0.0362385185669325,-0.1483258845249793,448,0.12837882860409877,177
290,0.3484035455485355,0.17393047896030112,0.3484035455485355,256,0.1895164365307096,270
291,0.06003798903785196,0.029976537997526975,-0.23337874980137485,384,0.17623965952827803,339
292,0.1528834627286244,0.07633635195475108,0.1528834627286244,256,-0.09949353311654363,249
293,0.0743466250729341,0.037031185974171876,0.11639266357355282,32,0.10418732868731695,418
294,-0.0621411207678193,-0.031252019531621045,-0.09047203988237129,160,0.0898919511558347,158
295,0.17905549523598552,0.08951203534019214,0.17905549523598552,256,0.1317158764895794,309
296,-0.11603371026350828,-0.057909729860654124,-0.11603371026350828,256,0.1484884853834103,201
297,-0.037267033069383615,-0.01876110402889708,0.07331241789773912,416,-0.0649312162570368,281
298,0.3031877163785168,0.15175330058244185,0.3031877163785168,256,-0.18112388070815655,241
299,0.21509985719410452,0.10752386789437196,0.21509985719410452,256,0.15872056607167906,316
300,0.22954873334887793,0.11463586537161063,0.22954873334887793,256,-0.12965373040299255,220
301,0.056857414315743426,0.02870102336845548,-0.0899626917664591,128,-0.11676085957230953,169
302,0.055944659914331396,0.028089595717489146,-0.13439786666415898,128,-0.11296236966740025,136
303,0.04591614995263171,0.022994953960704834,0.04591614995263171,256,-0.0485643802109621,171
304,0.018789622473576628,0.00952228517607523,0.06600547166681281,320,0.08519927998594312,345
305,-0.19197870344694934,-0.09581564295510248,-0.19197870344694934,256,0.13235160102880172,142
306,-0.3304548483222334,-0.16479372484863575,-0.3304548483222334,256,0.1747787485420531,250
307,0.20371880278298704,0.10200153029342118,0.20371880278298704,256,0.15799162364066888,301
308,-0.22246287891732663,-0.11122195678206026,-0.22246287891732663,256,0.16118406994735324,249
309,0.13221840763992532,0.06606638609446236,0.13221840763992532,256,-0.13412284211898395,174
310,0.06092867642047395,0.03014727109365367,0.14394559539493912,128,0.11551131636434775,398
311,0.039010991738621215,0.019422634062436828,-0.09608104525818817,448,-0.08599536594967105,86
312,-0.1718338864131681,-0.08593863213437203,-0.1718338864131681,256,0.12901096603224005,217
313,0.17864424553323488,0.08928369251253798,0.17864424553323488,256,0.09462670561089226,386
314,-0.16806616116275563,-0.08410189433553228,-0.16806616116275563,256,0.14507867166767596,221
315,-0.17947178230051009,-0.08971520976257352,-0.17947178230051009,256,-0.1385882313894058,321
316,-0.29122025925974526,-0.1455175075676607,-0.29122025925974526,256,0.17698906193123776,247
