trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
35,0.20862307977549222,0.10462932520940171,0.20862307977549222,256,0.19969411462056996,297,-0.7317139869315994
36,0.37288232454346826,0.1857887771147375,0.37288232454346826,256,0.2994406447458573,284,0.8246904179140847
37,-0.11051951829279005,-0.05550549531676552,0.22678522866510775,416,0.17640306652339177,33,-0.0981168047640944
38,0.38076383926036783,0.19034315772847776,0.38076383926036783,256,-0.2930271271738718,180,-0.23078407404815882
39,-0.44164207505045283,-0.22051953293814108,-0.44164207505045283,256,-0.39369946343583706,303,-0.36298669042520404
40,-0.4053781656224089,-0.20208709118091406,-0.4053781656224089,256,0.28722148284589366,234,-0.5868483258386783
41,0.29019278688303984,0.1449574248459271,0.29019278688303984,256,-0.245753072565833,216,0.2952957028982108
42,-0.3507469070861191,-0.17497490055464482,-0.3507469070861191,256,0.27972268966931324,151,-0.3221916478343381
43,-0.14449344965950672,-0.07229649019748763,-0.14449344965950672,256,0.14358187856323923,96,0.07626815800332305
44,0.35805230404571375,0.17906049173979,0.35805230404571375,256,-0.3264623911072704,198,-0.283220557933822
45,0.12552665897973725,0.06286691311328241,0.2049201193344743,384,0.2277753192474279,412,-0.140835679550448
46,-0.012816311831613802,-0.005906595438119666,0.1302893996468697,384,0.11389382770369139,220,-0.1150809169169657
47,-0.6003591097417598,-0.30009725728945114,-0.6003591097417598,256,-0.3907873998692821,310,-0.05417769383057002
48,-0.31084590719234484,-0.15541621591603416,-0.3656699147631457,384,0.28286660082484616,103,-0.8616057709904597
49,0.26132057388454655,0.13094765495526417,0.26132057388454655,256,0.25956402422161773,305,-0.4681139943255308
50,0.27322956536588094,0.13624014553170127,0.27322956536588094,256,-0.22143174761953333,238,0.25562675372247823
51,-0.5539168848274301,-0.27692299884523663,-0.5539168848274301,256,0.34677477899911935,111,-0.39967100759104274
52,-0.054080993910417874,-0.027425137909290243,0.4551845086228923,128,0.26336176649215304,131,0.1752280728222524
53,0.014821193421113321,0.007762879797098776,0.17196051562295622,128,0.15211971558710502,450,0.1953529005693127
54,0.14693737841216148,0.07374854897523164,0.14693737841216148,256,-0.17029747629467806,167,0.48938366091770674
55,0.10630689596013099,0.053624953660659,-0.2183209479332504,384,-0.17772259428591042,146,-0.5748441626580162
56,1.0549001777536944,0.5268039557632846,1.0549001777536944,256,-0.6808012490720046,246,0.8253875112069774
57,0.46649891781518704,0.23302901363115325,0.46649891781518704,256,0.4053846697356107,398,0.35715415666413186
58,-0.746527806911871,-0.37299537085948486,-0.746527806911871,256,0.4964399649033453,226,-0.2810897931379405
59,0.23329481871797952,0.11617158051700471,0.23329481871797952,256,0.15836744426769656,322,1.072354455451992
60,0.14520348667247163,0.0727235199870222,0.24348992252834023,128,-0.24190194943422227,78,-0.624354832394969
61,-0.10825163794510217,-0.05453299078754981,-0.10825163794510217,256,0.0802176191050421,187,1.0078176095734839
62,0.3297299446933266,0.1646322225582253,-0.3555348341768081,384,0.2873249458413625,314,-0.336826592425884
63,-0.6378784155118069,-0.31886223375627765,-0.6378784155118069,256,0.36862737974817605,235,-0.011017396130025545
64,0.09435294224959989,0.04742325039117645,-0.15390677640687045,384,-0.13789019683696324,148,-0.18667701501174372
65,-0.602501442051846,-0.3011835311490927,-0.602501442051846,256,0.32457600584478996,231,-0.1276298338479306
66,-0.36714892653040465,-0.18389343621933563,-0.36714892653040465,256,-0.29057444475802185,389,0.473465501097021
67,0.2804329814438802,0.1401383721583329,0.2804329814438802,256,0.20589654634335375,391,-0.17037367780391366
68,0.21931466695642143,0.11008499499430968,0.21931466695642143,256,0.25859218411636675,311,-1.3509463018233676
69,0.19526340728572222,0.0973636232466788,0.4506156429940802,128,0.38360514634592846,391,-0.13353581872649012
70,0.46813470156948256,0.23461460773424392,0.46813470156948256,256,-0.3308527856946739,179,-0.5576363092460044
71,-0.10538978106967534,-0.05297107289175074,0.28866897122276214,192,0.2769203059236389,86,0.3099294456919452
72,-0.18593693756494645,-0.09283138387726808,-0.4013457405948344,128,0.28538470648680914,82,0.36771515031312724
73,-0.26935355889801826,-0.1350552916346146,-0.26935355889801826,256,0.22323992257065584,184,0.5293932021243987
74,-0.3745669446982163,-0.18742961416910475,-0.3745669446982163,256,-0.2711062720754285,344,-0.2239266782446057
75,-0.4167239764844908,-0.208318953405211,-0.4531845409265003,128,0.3527744722161543,110,0.07631473097281308
76,0.1330645240207673,0.06646301428042989,0.17736554017034223,128,0.13006939032248965,392,-0.4927841294073142
77,0.4102514151104799,0.20517488178768417,0.4102514151104799,256,-0.27690513065682865,119,0.07803360029487635
78,0.686810405634759,0.3434569934503884,0.686810405634759,256,0.41858519102316905,327,-0.04664276406486853
79,0.3609149799875979,0.18132754571527698,0.3609149799875979,256,-0.2869494577232672,211,-0.2403479158014019
80,0.40296961966407707,0.20158337536051363,0.40296961966407707,256,-0.28702914529344525,182,-0.20164005505200183
81,0.30602736032170696,0.1529459839632068,0.30602736032170696,256,-0.2136533100223943,94,0.5524269391613372
82,-0.1841006027394485,-0.09186505498200859,0.43358727942603537,384,0.3071942318090066,133,-0.2419187733867155
83,-0.3698348573694261,-0.18521876138450466,-0.3698348573694261,256,0.29400187988906623,220,0.5628856560392467
84,-0.3723945537090003,-0.18622203962064532,-0.3723945537090003,256,0.2767944214475264,63,0.11579725823747482
85,0.25508877647857275,0.12734388744900116,0.28480586998884405,160,0.23855066013197757,354,0.6775183708240233
86,0.3687435016764766,0.18431266820647352,0.3687435016764766,256,0.34034627705824505,362,0.17863341936179103
87,0.521425233307184,0.26070916229133445,0.521425233307184,256,-0.3008313512964662,221,-0.17816422854207198
88,-0.06273256716221454,-0.031147440021356942,-0.2514309594239421,448,0.1872923946882068,61,-0.0660574911082508
89,-0.2583097832004171,-0.12920701874639917,-0.2583097832004171,256,0.265533338214766,146,-0.15096458344923783
90,-0.11556884652182475,-0.057623774319239374,-0.2348287930190054,128,-0.24971964957984483,412,-0.17675843407962807
91,-0.21816647075624473,-0.10907755009918674,0.3436678941690161,160,0.3327436249171569,98,-0.054225327020549385
92,-0.12389155561174903,-0.0626709838574584,-0.1713386489345794,128,0.1374464663615811,118,0.6674937333087361
93,-0.11302991074734337,-0.05645620995298373,-0.4315748716778103,128,0.28171985723794535,63,-0.2413104520819856
94,0.03615627731983295,0.017650359777121594,0.5025656913608145,128,0.2650108517797207,386,0.5295816974651991
95,-0.07644639358807126,-0.038045918903549136,0.09383071963077327,128,0.15044265323911077,186,-0.057812541382042726
96,-0.1594825167649958,-0.07988062605571145,0.23989852888354335,320,-0.29617255070934334,279,-0.12634956449006526
97,-0.6946869207953625,-0.3469415922544101,-0.6946869207953625,256,-0.5138382247482127,343,-0.16743501217546428
98,-0.21825258473671738,-0.10922697982596219,-0.23049579085210326,192,-0.24631464911504963,451,0.3540093885532643
99,-0.4144001068540888,-0.2067919839163892,-0.4144001068540888,256,0.23727333712747622,207,-0.12537775164950626
100,-0.3001436145655134,-0.15059001000889793,-0.3001436145655134,256,0.33926475042471793,102,1.2432113456034934
101,0.17704573028990467,0.0884770837080282,-0.24398511982485616,368,-0.2595192554190078,210,-0.07928675527321208
102,0.0950861859205645,0.047528514806913336,0.0950861859205645,256,0.14359010570393593,342,0.20676738035249528
103,0.06763130700974784,0.03330478783084345,0.15116601307852306,96,-0.1710482240221438,213,0.18287204101202875
104,0.00442067476842567,0.0022311914599413285,0.24212457840565094,384,0.22787178738667535,455,-0.03642468680139967
105,-0.8373412484287996,-0.4187346767909048,-0.8373412484287996,256,-0.44632880178983214,273,0.28765336523663215
106,-0.26593483379295435,-0.13239157637158883,-0.26593483379295435,256,0.21852546307553666,236,-1.0402874343929935
107,0.04318823777765601,0.02131095285324136,0.273939046851865,384,-0.18777541063799674,60,0.2939437494152776
108,0.4540696865438463,0.22728215289311038,0.4540696865438463,256,0.31834007166617084,385,-0.18035444322430783
109,0.22552648024387167,0.11320942829286196,0.368528919202987,128,-0.30760321178964034,106,-0.14612564446099907
110,0.07255954137883691,0.036102763398446314,-0.12298998209183765,320,0.16963155076814473,283,-0.1388103843580733
111,-0.11837797657403826,-0.05894875012040757,-0.30133534451442756,160,0.3128051883224998,157,-0.21533768890610858
112,-0.2909570092771787,-0.1459361087638058,-0.2909570092771787,256,-0.17899275385423152,281,0.3276652347871849
113,-0.05802808262077974,-0.028857681151606585,-0.20152806278537128,160,0.24318772702335423,87,-0.3804867941492866
114,-0.12829779843625033,-0.06393302831386904,-0.30547618083696193,64,0.2039675939023482,183,-0.2457773028705215
115,0.4896815213828063,0.24456085573967812,0.4896815213828063,256,-0.32751748267847347,173,-0.36707015442166674
116,0.15417743475543944,0.07698899989850361,0.15417743475543944,256,0.14561151544569384,370,-0.1836580421251358
117,-0.1948592115412282,-0.09675135402684987,-0.1948592115412282,256,0.21966610757394278,188,-0.2382568500117711
118,-0.49513657831909086,-0.24812189892520564,-0.49513657831909086,256,-0.29635115965822934,261,0.6870357445640471
119,0.657760357385996,0.32950218490159955,0.657760357385996,256,-0.4517589567562652,191,-1.4910090954707806
120,-0.0329024250669363,-0.016969079346893068,0.2444080747699786,416,-0.27982004426962703,413,0.6587274069326483
121,0.09486600506139098,0.047947831098440474,0.2272012981625835,128,-0.23002587370589822,106,-0.9430765655916065
122,-0.14982228067560754,-0.07466765745417092,0.2151146021698196,416,-0.18666867842171087,469,-0.5139676120106723
123,0.1871422306603847,0.09378653151608773,0.1871422306603847,256,-0.1888733917799641,152,-0.6495691368037878
124,0.05197600361776722,0.026122555530434965,0.276159220617501,128,0.22312563771356508,407,0.019560996023717886
125,0.02617804982241978,0.013057011662112927,-0.16117391998500352,480,0.1476713726709704,471,0.09027093049959058
126,-0.17046082585866884,-0.08568650314487058,0.2824077123180473,320,0.26209607262137524,196,0.348816301686189
127,0.081061048406184,0.040448625359033485,-0.39968776990201604,192,-0.29657847714042873,192,-0.22891230079524888
128,-0.08337842203974333,-0.04188355477396044,0.40351495123292125,384,0.2454954692639717,131,0.5873147287240603
129,-0.21727060535897635,-0.10862069230114457,-0.21727060535897635,256,0.2137532545119143,177,-0.04709376964949512
130,0.11937261721226378,0.059439846706766275,-0.44114017498429803,384,-0.3744441674548966,170,0.05652371187225852
131,-0.2122301656015111,-0.10631165595574998,-0.2122301656015111,256,-0.15994275550957582,275,0.16179741451519225
132,0.028496273150153684,0.015094007526613495,-0.23069884494498183,128,0.14100963726002647,351,-0.06536653069061704
133,0.46843319189162,0.23397234643243792,0.46843319189162,256,0.2681958441265806,391,0.3787393667237412
134,-0.017911575659610435,-0.008619218796013683,0.19846295228671806,384,0.16069242661089334,164,-0.24716888045698088
135,0.18653882740818517,0.09329976841041798,0.2239935414124261,128,-0.22048164652727564,102,-0.36514410014203974
136,-0.6708993582491019,-0.3349878236309678,-0.6708993582491019,256,0.3349878236309678,255,-0.787577990314159
137,0.030472554323438317,0.01547772587193208,-0.2744393368023452,352,-0.1657434828595683,164,-0.4777518520918278
138,0.207317915414734,0.10398378841068734,0.5052181995890805,384,-0.3263870074027295,121,-0.40572942674797474
139,-0.002690801350638594,-0.0013239436671312887,-0.3521532315499485,128,0.2446340305672834,121,0.03224308307820429
140,-0.5921151168826384,-0.29583813439316486,-0.5921151168826384,256,0.454342883943724,192,-0.8646806095192875
141,-0.31548802927051156,-0.15770565532176306,-0.31548802927051156,256,0.3777101506740621,184,-0.2146149291379378
142,0.08156369498473737,0.040920699196874466,0.10874113216529224,64,-0.14209898962491252,182,-0.5295015383124286
143,0.1433894671688165,0.07196976567630031,0.1433894671688165,256,0.1407753907782876,419,-0.9410253259555794
144,0.42502773314305387,0.21190983006857778,0.42502773314305387,256,0.2897154574272349,338,0.45112197689982103
145,-0.15264905028615772,-0.07530315413475819,-0.15264905028615772,256,-0.24861643107090003,335,-1.0622495587165741
146,-0.2883629725907042,-0.14394435232182445,0.5541860092192792,384,0.4031273648328124,174,-0.7849567206333372
147,-0.1760841707326506,-0.08785507037333673,0.31555752452720753,384,0.2681391507759372,198,0.22372993425086873
148,-0.36144743450833516,-0.18047843203913772,-0.6255185531754819,128,0.4571418409379504,108,-0.55085727366176
149,0.2655478450032547,0.1324592417674353,0.2655478450032547,256,-0.21528637312147225,168,0.2725450762447418
150,-0.10171382118164729,-0.051642890048526624,0.23299358633602196,32,0.19480188573979262,161,1.1546802165365246
151,-0.04029692365500637,-0.020117092703657136,0.20223295842606603,448,-0.19482126552628642,301,-0.04401602748825306
152,-0.044072162228559364,-0.021748210954569913,0.12486575926266141,448,-0.14076710085561217,313,-0.2719575885740981
153,-0.16194250241196073,-0.08084908476405417,0.39372238737183807,128,0.38133292425740706,160,0.20242735796785125
154,-0.03425011238834941,-0.01731848990772278,-0.13670407543179408,448,0.15682542561518176,156,0.19250807433470415
155,0.44962906580178696,0.22518026112828693,0.44962906580178696,256,0.2660563345599485,269,0.3296716442891263
156,0.15289388933848613,0.07618873875782128,0.48610678285490394,128,0.3119385077157517,388,0.6631387361807928
157,0.09854021627617726,0.04887207996074494,0.09854021627617726,256,0.13323340046770227,328,0.4914758635914551
158,-0.025606807903415074,-0.012868976529546217,-0.5101525498223509,128,0.33087275995237064,106,0.2030535245314855
159,-0.5765779137913682,-0.2893481365896946,-0.5765779137913682,256,-0.3288297702972045,281,1.049291420511685
160,-0.10087188333983477,-0.05094257114581069,-0.10087188333983477,256,0.14820918904959512,170,0.20331761615647748
161,0.05814579971479361,0.029173508213261812,0.12820088794211415,128,-0.12967898461885596,44,0.2919085349456705
162,-0.15790572029879968,-0.07851528949106523,-0.34817033208958037,384,-0.337433832730369,392,0.1513445875570103
163,-0.16209996618931655,-0.08116343744777055,-0.16209996618931655,256,0.17670990125535013,231,0.3126488166634951
164,0.3470590385290393,0.17383906015842854,-0.37628031650723415,320,-0.3455919379162822,197,-0.6549653962711945
165,-0.17666316851921238,-0.08781208093569148,-0.17666316851921238,256,0.21061234789999617,202,0.12286674294495681
166,-0.07648223194439652,-0.03813949640746728,0.22864351892951618,32,0.2260539028240487,50,-0.06101224786444201
167,0.10306942137458464,0.05245258560125876,-0.17377296445658885,160,-0.25014288552557673,164,-0.817307290236467
168,0.17101868756088834,0.08552531387746853,0.17101868756088834,256,0.14590772493039594,347,0.290431439459234
169,-0.09535015017601722,-0.047723304545144174,-0.2684820027668593,384,0.2798296907885458,107,-0.5663390200930261
170,0.2851284698322729,0.14224910863333662,0.2851284698322729,256,0.19958298620394999,312,-0.11379183204081417
171,0.13106915771857075,0.06555902951015469,0.13106915771857075,256,0.13636125061617577,427,-0.9629090973497528
172,0.26637703531298484,0.13354018013461655,0.26637703531298484,256,-0.22889772200775838,212,-0.9398171999896459
173,-0.5546229913341278,-0.27739067455590316,-0.5546229913341278,256,-0.31565248391700607,265,0.38884170359052617
174,0.23832389647850505,0.1189205073342805,0.23832389647850505,256,-0.2188289221713262,211,-0.1343928060306983
175,0.04291235960320705,0.021795789389216225,-0.5272071587783387,128,-0.3118650105350014,192,-0.10287398300306488
176,0.13572599897378268,0.06815072603285444,-0.2562912273324969,192,-0.1747692323806973,88,0.20934690153730212
177,0.3280293001785992,0.16432609761901062,0.3280293001785992,256,0.21934988585752535,281,-0.007736164632105191
178,0.05425029893700639,0.0273563883417296,-0.19994130751530292,320,0.1468230897167473,414,0.5078407056483891
179,-0.19411901794654796,-0.09748956338802373,0.2993333186148561,128,0.2551693154444479,226,0.2013412436100503
180,0.001779610909807161,0.0008688000457937051,-0.18145453732074657,384,0.13604109187684799,348,-0.0968999604112543
181,-0.1533516931028771,-0.07704929083661227,0.3066592436039173,128,-0.29171973535113693,371,0.009711722144413792
182,0.09786611208340901,0.048546237622986155,-0.34025505163219805,192,0.27781143328110147,423,0.11878274841427772
183,-0.18575336890251037,-0.09270940124122262,-0.19709724516616234,320,0.24670046350163943,186,0.4151427188846002
184,0.06900684007237601,0.03456622793078168,0.1686676095683879,64,-0.1502045087670254,52,0.14224490097680495
185,0.2210386653785008,0.1102852703417625,0.2210386653785008,256,-0.19121546028678438,102,-0.1713897409207683
186,0.3220477590236044,0.16094919453973944,0.3220477590236044,256,-0.3004328068827107,112,-0.14542064203935892
187,-0.268238377754642,-0.1342793295596323,-0.268238377754642,256,0.19582086485692685,187,0.3926542310930973
188,0.024975916108417096,0.012462247313862918,-0.1516220495595917,304,-0.14149583145761824,112,0.33115613034857494
189,0.2773647166832234,0.13810274005066958,0.2773647166832234,256,-0.16324277322874536,110,1.1035450634548631
190,-0.1968100094362626,-0.09883796742877848,-0.5558318532525419,128,-0.44584659356860357,411,0.6127527421790044
191,-0.1344643383984021,-0.06757624809301888,-0.14373398912118773,192,0.1372056579094192,178,0.15804393309271864
192,0.2856482535744931,0.14258273182508674,-0.38494493689961473,128,0.4012506614950553,357,0.584847852083861
193,-0.2840785560815391,-0.14174033225225457,-0.2840785560815391,256,0.17202077283229755,250,-0.28793916164888916
194,-0.3696852171071896,-0.18518603583524396,-0.3696852171071896,256,0.26520927643275627,223,-0.017984534822431675
195,0.7025140366192772,0.35105563066809964,0.7025140366192772,256,0.36070986545212236,258,0.19572802631086472
196,0.15469845078195021,0.07732495794761007,0.2073446488141144,352,-0.23892555850272856,89,-0.5646133926938861
197,-0.4236560230565942,-0.21199972789952426,-0.4236560230565942,256,0.3072976823949034,159,0.10734652351105797
198,-0.03852619710227145,-0.01932778734766316,0.47074860410486963,384,0.28647117038372016,139,0.4488476710751834
199,0.3010984658466498,0.15039644646554962,0.3010984658466498,256,-0.2510357506902494,186,-0.43177363687272485
200,-0.19418612861286988,-0.09609597780971058,-0.29290744427328264,96,0.2657519011977172,221,-1.185377983596046
201,0.0726091569746643,0.036093975032656544,-0.08273680261305572,288,-0.16075800119736527,237,-0.3427160362791143
202,-0.2255475013534749,-0.11313317173443238,-0.2255475013534749,256,-0.21494941899709374,310,0.18009457533442247
203,-0.4906045212903223,-0.24558610324893948,-0.4906045212903223,256,0.305273002444693,92,0.19601680062073498
204,0.23238284821843536,0.11630705999726842,0.23238284821843536,256,-0.20767620371378825,230,0.2576100540583983
205,-0.1028749321760074,-0.05136090075291122,0.2981565171459408,192,-0.2057595191676569,431,0.02927493041920444
206,0.1131634524692231,0.05589585636198535,0.4425454547995713,128,0.26498783179260954,386,0.6122259607259085
207,0.23261208850581738,0.11641132354438355,0.4940729271840496,384,-0.3053474046556772,127,0.21516247409136396
208,0.49192653257938446,0.2462492363735862,0.49192653257938446,256,-0.43137542075777446,193,-0.26045829519172725
209,-0.23799245575770556,-0.11923415907801882,0.3111516563274108,384,0.3181829268858678,176,-0.029818567334826684
210,0.16763786151474847,0.08361604642362863,0.16763786151474847,256,-0.18508742384688048,180,0.026508701261912015
211,-0.32567286722562017,-0.16254325105279577,-0.32567286722562017,256,0.22487773545546474,218,-0.04283098380359429
212,-0.5090805304320725,-0.255183794301729,-0.5090805304320725,256,0.34307811850987946,228,1.2212387302120293
213,0.7692705997808105,0.38417673527362695,0.7692705997808105,256,0.4683539090426052,261,0.7088118046117847
214,-0.08143940670794336,-0.041056314427351026,0.2904340807713197,320,0.2101002126802598,208,-0.09292453630235159
215,0.5726770789590887,0.2862756790368053,0.5726770789590887,256,-0.3564682843214655,186,0.15150131115760623
216,-0.1315798591215298,-0.06610336449085707,-0.2079037660329277,128,0.20971911011062616,113,0.2832569539047532
217,0.4806960611331874,0.24002702208099436,0.4806960611331874,256,0.30843707897224704,288,0.1568748899381297
218,0.43743011474759896,0.21895560571289252,0.43743011474759896,256,-0.3118837683459219,205,0.05994630462066858
219,-0.29789034792335656,-0.14885801070656157,-0.29789034792335656,256,0.2955638354271173,179,-0.0945922772665744
220,0.13040241871664193,0.0645822910819902,-0.15211705494476746,288,0.14782420099209048,286,0.40424735245652893
221,-0.011279740387294623,-0.005370066445749444,-0.12296646721726745,128,0.1368723108140273,103,-0.46815309592542137
222,0.3058048436001286,0.15274642881064437,0.3058048436001286,256,0.1994278685521067,387,-0.1283949551700515
223,-0.07552023151151843,-0.03740293814499296,0.09847687712544939,416,0.13627193615945998,238,-0.5521393431878523
224,-0.15003423917755754,-0.07510696887916879,-0.1938868447628579,128,0.17096546798260448,61,0.5119457611605267
225,-0.29536886168108367,-0.1483035754634443,-0.29536886168108367,256,0.23590872812235375,219,0.4979740169692407
226,-0.18974578139156506,-0.09453984808115479,0.23861633256046844,64,0.2081932430218103,195,0.4650638788861216
227,-0.16065380729747858,-0.08026100935595082,-0.16065380729747858,256,0.25502775527561994,207,-0.740640675757346
228,-0.0041921037163206165,-0.001424403537271246,0.4325037054342147,128,0.2346528094110738,160,-1.0365406428921782
229,-0.5560648120833207,-0.27858934550880576,-0.5560648120833207,256,-0.31711604947145133,261,0.6455536854242543
230,-0.0451430614490107,-0.02252629669035855,-0.1973401793536027,416,0.1950569409479357,92,0.1217650486181661
231,-0.16687958653628243,-0.08443946903651067,-0.1746012585861081,64,-0.1660405527385933,457,0.31157099479009265
232,0.061590696735066786,0.030502789948059217,0.43269766087612993,128,-0.2958311786718184,83,-0.044934219720482504
233,0.24467913143598707,0.12243653240733465,-0.24657550507039616,64,-0.3208420350631229,212,-0.2761249443579515
234,0.3330386284409883,0.16645955684634828,0.3330386284409883,256,-0.3221917707730313,209,-0.01064317306519872
235,-0.4326141088799318,-0.2157220503367796,-0.4326141088799318,256,0.26943200758836383,236,-0.7317083109440192
236,-0.47263521553270493,-0.23646380344547424,-0.47263521553270493,256,0.3074290738679224,214,0.3832663121095766
237,-0.033313034988907475,-0.016506380298835666,-0.15206191305958328,96,0.1575037787353608,87,-0.17648232345229103
238,-0.14982850780185686,-0.07550717838194032,0.1956036531554446,192,0.22652625355433997,197,1.0369089339180022
239,0.18943699849594964,0.09480724487121961,0.18943699849594964,256,-0.1740657924037805,244,0.31440487081575264
240,-0.32865995621878596,-0.1642590363690033,-0.32865995621878596,256,-0.39090085966029164,334,0.2728427066167801
241,-0.6929142800463808,-0.346247178788758,-0.6929142800463808,256,-0.42238426172718846,338,0.1526048031871004
242,-0.3282884750507833,-0.16437137250755995,-0.3282884750507833,256,0.305877631726986,197,-0.221066447975402
243,0.18497395502151903,0.09261758908883166,0.18497395502151903,256,0.15132346261958673,422,0.20501048941700845
244,0.20451671830929286,0.10301103186532146,0.20451671830929286,256,0.1327224431971672,274,-1.458893339002382
245,0.25772991712142357,0.1295646773150736,0.25772991712142357,256,0.16951654385871961,310,-1.4703096865720313
246,0.0048635565664767455,0.0019811089914583135,-0.33504665528126054,128,-0.17333505939961924,129,0.726775220094307
247,-0.2154002190554536,-0.10752845633501806,-0.2154002190554536,256,0.15205320879096007,238,0.24243638102208295
248,0.2931237477909576,0.14670386371045652,0.2931237477909576,256,0.19879835139761326,330,0.12347293230597686
249,0.21908421331897898,0.10981085396346657,0.21908421331897898,256,0.18236701075994688,286,-0.585400459723327
250,-0.4219557484211691,-0.21080062666214872,-0.4219557484211691,256,0.21799744706203228,223,-0.6851041535463578
251,-0.06448771080377469,-0.031859105244251396,-0.3799397878347719,128,-0.2971433511469286,472,-0.7988174068912994
252,-0.02313874472665134,-0.011747854976647432,0.11926933383199412,192,0.12988214841459467,203,0.45034564154798756
253,-0.18456344673160174,-0.09242637915019714,0.28675211682161716,384,0.31296241255904533,177,-0.010830770542671897
254,0.2779476919452577,0.13921958560453618,0.2779476919452577,256,0.20585489542219193,294,-0.4487587196193343
255,0.21543150111929776,0.10765526612107124,-0.47580635023405193,128,-0.3961002586940481,145,0.3634498123879989
256,-0.31652851563057993,-0.15868938422227075,-0.46978496703570727,384,0.327949146212859,126,0.5935496913039764
257,-0.3046386449166505,-0.15255499228246094,-0.3046386449166505,256,0.24660685644533942,237,-0.45670263919316706
258,0.8328359749809238,0.4160339813577707,0.8328359749809238,256,-0.5835539856860805,141,0.49358463352581367
259,-0.05985555739420079,-0.029984277049265984,-0.0800417573001937,336,0.06993718719046171,111,-0.12092650298796623
