file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.910, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (524.070, 64.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (527.020, 64.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (534.720, 64.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (542.420, 64.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (518.170, 65.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (521.120, 65.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (512.270, 67.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (515.220, 67.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (553.070, 67.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (566.670, 67.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (542.895, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (543.375, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (543.855, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (544.335, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (534.715, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (535.195, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (535.675, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (536.155, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (536.635, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (542.415, 66.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (512.200, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (512.680, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (513.160, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (513.640, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (514.120, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (514.600, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (515.080, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (515.560, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (516.040, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (516.520, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (517.000, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (517.480, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (517.960, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (518.440, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (518.920, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (519.400, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (519.880, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (520.360, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (520.840, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (521.320, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (521.800, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (522.280, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (522.760, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (523.240, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (523.720, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (524.200, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (524.680, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (525.160, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (525.640, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (526.120, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (526.600, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (527.080, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (527.560, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (528.040, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (528.520, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (529.000, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (553.100, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (553.580, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (554.060, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (554.540, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (555.020, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (555.500, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (555.980, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (556.460, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (556.940, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (557.420, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (557.900, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (566.700, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (567.180, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (567.660, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (568.140, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (568.620, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (569.100, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (569.580, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (570.060, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (570.540, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (571.020, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (571.500, 72.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (449.850, 72.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (463.310, 72.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (449.845, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (450.325, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (450.805, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (451.285, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (451.765, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (452.245, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (452.725, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (453.205, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (453.685, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (454.165, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (454.645, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (463.305, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (463.785, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (464.265, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (464.745, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (465.225, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (465.705, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (466.185, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (466.665, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (467.145, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (467.625, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (468.105, 88.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (315.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (315.520, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (316.000, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (316.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (316.960, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (317.440, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (317.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (318.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (318.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (319.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (319.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (320.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (320.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (321.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (321.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (322.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (322.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (323.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (323.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (324.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (324.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (325.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (325.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (326.080, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (326.560, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (327.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (327.520, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (328.000, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (328.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (328.960, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (329.440, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (329.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (330.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (330.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (331.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (331.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (332.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (332.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (333.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (333.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (334.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (334.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (335.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (335.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (336.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (336.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (337.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (337.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (363.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (363.960, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (364.440, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (364.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (365.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (365.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (366.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (366.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (367.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (367.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (368.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (368.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (369.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (369.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (370.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (370.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (371.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (434.000, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (434.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (371.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (373.080, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (373.560, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (374.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (374.520, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.000, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.960, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (376.440, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (376.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (377.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (377.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (378.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (378.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (379.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (379.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (380.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (380.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (381.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (381.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (382.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (382.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (383.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (383.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (384.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (384.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (385.080, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (385.560, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
